,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,欣技資訊股份有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,試算表(IFRS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
製表日期：,14/03/14,,17:44:31,,,幣別：,NTD,,,,,單    位：,元,,,,,,期    間：2013/01-2013/12,,,,,,,製表者：,tiptop,,頁次：,,1/15,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,期初餘額,,,,,,本期異動,,,,,,異動筆數,,,,期末餘額,,,,,,,,
科目名?,,,,,,,,,借方,,貸方,,,,借方,,,貸方,,,借方,貸方,,,借方,,,貸方,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
庫存現金,,,,,,,,,0,,0,,,,"3,045",,,"3,045",,,3,3,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
零用金,,,,,,,,,"14,125",,0,,,,"353,581",,,"344,386",,,90,675,,,"23,320.00",,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
銀行存款-支存(台幣),,,,,,,,,"188,636",,0,,,,"6,189,710",,,"6,221,581",,,49,110,,,"156,765.00",,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
銀行存款-支存(外幣),,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
銀行存款-活存(台幣),,,,,,,,,"71,219,854",,0,,,,"2,223,138,344",,,"2,263,638,085",,,"1,061","5,491",,,"30,720,113.00",,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
銀行存款-活存(外幣),,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
銀行存款-定存(台幣),,,,,,,,,"22,000,000",,0,,,,"73,542,506",,,"74,542,506",,,15,7,,,"21,000,000.00",,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
銀行存款-定存(外幣),,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
銀行存款-綜合存款,,,,,,,,,"1,179,985",,0,,,,"347,193,538",,,"348,253,764",,,321,190,,,"119,759.00",,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
在途存款,,,,,,,,,0,,0,,,,"10,671,014",,,"10,671,014",,,3,3,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
三個月內到期之商業本票,,,,,,,,,"120,004,015",,0,,,,"1,225,338,154",,,"1,265,341,172",,,70,71,,,"80,000,997.00",,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
約當現金-超過三個月定存,,,,,,,,,0,,0,,,,"57,627,518",,,"43,627,518",,,7,6,,,"14,000,000.00",,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
以成本衡量之金融資產-流動,,,,,,,,,0,,0,,,,"7,963,640",,,"7,963,640",,,1,1,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
累計減損-以成本衡量之金融資產-流動,,,,,,,,,0,,0,,,,"5,092,797",,,"5,092,797",,,1,1,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
應收票據,,,,,,,,,"3,227,508",,0,,,,"45,522,382",,,"46,974,108",,,84,87,,,"1,775,782.00",,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
其他應收票據,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
應收票據貼現,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
備抵呆帳-應收票據,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
應收票據-關係人-USA,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
應收票據-關係人-賽弗萊,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
應收票據-關係人-DACH,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
應收票據-關係人-智碁,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
備抵呆帳-應收關係人票據-USA,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
備抵呆帳-應收關係人票據-賽弗萊,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
備抵呆帳-應收關係人票據-DACH,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
應收帳款,,,,,,,,,"193,078,134",,0,,,,"2,106,468,969",,,"2,125,093,968",,,"2,148","2,411",,,"174,453,135.00",,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
暫估應收帳款,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
備抵呆帳-應收帳款、分期帳款及租賃款,,,,,,,,,0,,"1,014,385",,,,"5,992,767",,,"6,584,883",,,8,5,,,0.00,,,"1,606,501.00",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
應收帳款-關係人-USA,,,,,,,,,"63,100,075",,0,,,,"125,693,834",,,"141,581,089",,,63,76,,,"47,212,820.00",,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
應收帳款-關係人-賽弗萊,,,,,,,,,"55,252,216",,0,,,,"113,494,831",,,"111,444,738",,,71,75,,,"57,302,309.00",,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
應收帳款-關係人-DACH,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
應收帳款-關係人-醫電,,,,,,,,,"3,411,969",,0,,,,"10,148,863",,,"9,897,808",,,97,102,,,"3,663,024.00",,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
應收帳款-關係人-智碁,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
應收帳款-關係人-欣晉,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
備抵呆帳-應收關係人帳款、分期帳款及租賃款-USA,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
備抵呆帳-應收關係人帳款、分期帳款及租賃款-賽弗萊,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
備抵呆帳-應收關係人帳款、分期帳款及租賃款-DACH,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
備抵呆帳-應收關係人帳款、分期帳款及租賃款-智碁,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
應收退稅款,,,,,,,,,"5,834,995",,0,,,,"91,547,875",,,"88,133,127",,,27,26,,,"9,249,743.00",,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
應收收益,,,,,,,,,"34,799",,0,,,,"258,942",,,"265,495",,,68,103,,,"28,246.00",,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
其他應收款-其他,,,,,,,,,"802,230",,0,,,,"1,385,076",,,"1,497,172",,,119,122,,,"690,134.00",,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
備抵呆帳-其他應收款項,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
其他應收款-關係人-USA,,,,,,,,,0,,0,,,,"129,301",,,"129,301",,,12,17,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
其他應收款-關係人-賽弗萊,,,,,,,,,0,,0,,,,"133,692",,,"133,692",,,7,7,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
其他應收款-關係人-DACH,,,,,,,,,"380,000",,0,,,,0,,,"380,000",,,0,1,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
其他應收款-關係人-EMEA,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
其他應收款-關係人-賽弗萊-210天以上,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
其他應收款-關係人-USA-210天以上,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
其他應收款-關係人-欣技醫電,,,,,,,,,"202,911",,0,,,,"30,901,295",,,"788,269",,,36,33,,,"30,315,937.00",,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
其他應收款-關係人-智碁,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
其他應收款-關係人-威健,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
其他應收款-關係人-亞元,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
其他應收款-關係人-欣晉,,,,,,,,,"227,166",,0,,,,"21,365,531",,,"1,166,534",,,33,30,,,"20,426,163.00",,,0.00,,,,,
備抵呆帳-其他應收關係人款項-USA,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
備抵呆帳-其他應收關係人款項-賽弗萊,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
備抵呆帳-其他應收關係人款項-DACH,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
應收所得稅退稅款,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
商品存貨,,,,,,,,,"373,003",,0,,,,"237,866",,,"610,869",,,20,46,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
在途商品,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
備抵存貨跌價,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
製成品,,,,,,,,,"60,513,113",,0,,,,"889,857,642",,,"907,432,437",,,48,56,,,"42,938,318.00",,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
半成品,,,,,,,,,"141,603,833",,0,,,,"565,234,487",,,"573,278,126",,,244,87,,,"133,560,194.00",,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
在製品,,,,,,,,,"7,496,595",,0,,,,"1,419,988,993",,,"1,402,183,074",,,21,24,,,"25,302,514.00",,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
原料,,,,,,,,,"213,629,621",,0,,,,"632,494,118",,,"604,300,852",,,"4,499",172,,,"241,822,887.00",,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
物料,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
在途原物料,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
備抵存貨跌價,,,,,,,,,0,,"19,851,211",,,,"51,531,873",,,"50,929,466",,,12,11,,,0.00,,,"19,248,804.00",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
預付薪資,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
預付租金,,,,,,,,,"20,446",,0,,,,"700,887",,,"602,040",,,9,7,,,"119,293.00",,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
預付保險費,,,,,,,,,"232,440",,0,,,,0,,,"232,440",,,0,1,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
用品盤存,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
預付所得稅,,,,,,,,,0,,0,,,,"85,875,245",,,"85,875,245",,,212,16,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
其他預付費用,,,,,,,,,"4,690,966",,0,,,,"9,159,045",,,"9,936,554",,,16,37,,,"3,913,457.00",,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
其他預付費用-分攤用,,,,,,,,,"1,323,684",,0,,,,"16,053,884",,,"14,296,038",,,40,191,,,"3,081,530.00",,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
預付貨款,,,,,,,,,"5,016,433",,0,,,,"30,137,962",,,"23,129,526",,,24,108,,,"12,024,869.00",,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
進項稅額,,,,,,,,,0,,0,,,,"97,598,886",,,"97,598,886",,,"9,220",173,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
留抵稅額,,,,,,,,,0,,0,,,,"483,425",,,"483,425",,,1,1,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
其他預付款,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
暫付款,,,,,,,,,0,,0,,,,"151,013,668",,,"151,013,668",,,202,238,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
暫付款-差旅費,,,,,,,,,0,,0,,,,"2,986,716",,,"2,986,716",,,34,37,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
代付款,,,,,,,,,0,,0,,,,"334,200",,,"334,200",,,25,23,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
員工借支,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
其他金融資產-流動,,,,,,,,,0,,0,,,,"2,163,559",,,"1,621,053",,,4,3,,,"542,506.00",,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
受限制資產,,,,,,,,,"536,041",,0,,,,"536,041",,,"1,072,082",,,1,2,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
其他流動資產-其他,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
基金,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
衍生性金融資產-遠匯,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
股票,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
在途基金(過渡性科目),,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
持有供交易之金融資產評價調整-流動,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
採用權益法之投資-USA,,,,,,,,,"29,509,444",,0,,,,"14,247,835",,,"24,455,930",,,17,12,,,"19,301,349.00",,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
採用權益法之投資-EMEA,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
採用權益法之投資-SAMOA,,,,,,,,,"22,665,141",,0,,,,"1,757,134",,,"21,117,444",,,10,23,,,"3,304,831.00",,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
採用權益法之投資-GMBH,,,,,,,,,"11,172,571",,0,,,,"5,664,189",,,"4,497,795",,,15,12,,,"12,338,965.00",,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
採用權益法之投資-欣技醫電,,,,,,,,,"16,549,393",,0,,,,"30,446,325",,,"32,360,914",,,7,17,,,"14,634,804.00",,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
採用權益法之投資-UK,,,,,,,,,"5,982,961",,0,,,,"42,251",,,"62,908",,,5,6,,,"5,962,304.00",,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
採用權益法之投資-欣晉,,,,,,,,,"32,970,753",,0,,,,"18,494,097",,,"39,320,770",,,5,9,,,"12,144,080.00",,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
預付投資款-USA,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
預付投資款-EMEA,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
預付投資款-SAMOA,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
預付投資款-GMBH,,,,,,,,,0,,0,,,,"4,761,196",,,"4,761,196",,,2,2,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
預付投資款-欣技醫電,,,,,,,,,0,,0,,,,"30,000,000",,,"30,000,000",,,1,1,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
預付投資款-其他,,,,,,,,,0,,0,,,,"47,650,000",,,"47,650,000",,,1,1,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
以成本衡量之金融資產-非流動,,,,,,,,,"13,061,917",,0,,,,"7,963,640",,,"15,927,280",,,1,2,,,"5,098,277.00",,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
累計減損-以成本衡量之金融資產-非流動,,,,,,,,,0,,"11,055,101",,,,"22,110,202",,,"11,055,101",,,4,2,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
累計減損-採用權益法之投資,,,,,,,,,0,,0,,,,"5,962,304",,,"11,924,608",,,1,2,,,0.00,,,"5,962,304.00",,,,,
土地成本,,,,,,,,,"57,996,381",,0,,,,0,,,0,,,0,0,,,"57,996,381.00",,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
土地-重估增(減)值,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
房屋及建築成本,,,,,,,,,"55,335,523",,0,,,,0,,,0,,,0,0,,,"55,335,523.00",,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
累計折舊-房屋及建築,,,,,,,,,0,,"14,596,801",,,,0,,,"988,128",,,0,12,,,0.00,,,"15,584,929.00",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
機器設備成本,,,,,,,,,"19,429,929",,0,,,,"797,000",,,0,,,2,0,,,"20,226,929.00",,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
模具設備成本,,,,,,,,,"128,622,241",,0,,,,"22,739,900",,,"3,528,543",,,73,30,,,"147,833,598.00",,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
累計折舊-機器設備,,,,,,,,,0,,"17,327,920",,,,0,,,"1,209,190",,,0,12,,,0.00,,,"18,537,110.00",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
累計折舊-模具設備,,,,,,,,,0,,"101,319,721",,,,"2,878,307",,,"18,155,636",,,27,12,,,0.00,,,"116,597,050.00",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
運輸設備成本,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
累計折舊-運輸設備,,,,,,,,,0,,0,,,,0,,,0,,,0,0,,,0.00,,,0.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
